time,Actual,Simulation,Error,0.046142998,4.383512811
5:18,503.7105463,503.68569,0.004934634,,
5:20,503.4483524,503.41976,0.005679316,,
5:22,503.1861586,503.15661,0.005872294,,
5:24,502.9239647,502.89466,0.005826869,,
5:26,502.6617709,502.63485,0.005355663,,
5:28,502.399577,502.37639,0.004615255,,
5:30,502.1373832,502.11898,0.003664968,,
5:32,502.2471393,502.23955,0.001511071,,
5:34,502.3568954,502.35875,0.000369171,,
5:36,502.4666516,502.47311,0.001285343,,
5:38,502.5764077,502.58703,0.002113566,,
5:40,502.6861639,502.7004,0.002832015,,
5:42,502.79592,502.8121,0.003218008,,
5:44,502.9056761,502.92423,0.003689335,,
5:46,503.0154323,503.03425,0.003740987,,
5:48,503.1251884,503.143,0.003540193,,
5:50,503.2349445,503.25393,0.003772685,,
5:52,503.3447007,503.36465,0.003963354,,
5:54,503.4544568,503.47477,0.004034764,,
5:56,503.5642129,503.58524,0.004175646,,
5:58,503.6739691,503.69453,0.004082189,,
6:00,503.7837252,503.80217,0.003661252,,
6:02,503.3084968,503.3157,0.001431175,,
6:04,502.8332683,502.82567,0.001511105,,
6:06,502.3580399,502.33973,0.003644792,,
6:08,501.8828115,501.85738,0.005067213,,
6:10,501.407583,501.37867,0.005766374,,
6:12,500.9323546,500.90257,0.005945833,,
6:14,500.4571262,500.42733,0.00595379,,
6:16,499.9818977,499.95419,0.005541747,,
6:18,499.5066693,499.48277,0.00478458,,
6:20,499.0314409,499.01221,0.003853637,,
6:22,498.5562124,498.54783,0.00168134,,
6:24,498.080984,498.08215,0.0002341,,
6:26,497.6057556,497.61167,0.00118858,,
6:28,497.1305271,497.14059,0.002024193,,
6:30,496.6552987,496.66916,0.002790933,,
6:32,496.901297,496.91751,0.003262823,,
6:34,497.1472953,497.16562,0.003685971,,
6:36,497.3932936,497.41172,0.003704593,,
6:38,497.6392919,497.657,0.00355842,,
6:40,497.8852902,497.90428,0.003814089,,
6:42,498.1312885,498.15099,0.003955079,,
6:44,498.3772868,498.39749,0.004053792,,
6:46,498.6232851,498.64402,0.004158425,,
6:48,498.8692834,498.88951,0.004054483,,
6:50,499.1152817,499.13357,0.003664136,,
6:52,499.36128,499.36806,0.001357726,,
6:54,499.6072783,499.59932,0.00159292,,
6:56,499.8532766,499.83396,0.003864464,,
6:58,500.099275,500.07307,0.005239951,,
7:00,500.3452733,500.31507,0.006036483,,
7:02,497.5337997,497.50255,0.006280916,,
7:04,494.7223261,494.69071,0.006390676,,
7:06,491.9108525,491.88128,0.006011764,,
7:08,489.0993789,489.07368,0.00525434,,
7:10,486.2879054,486.26694,0.004311307,,
7:12,483.4764318,483.46643,0.002068722,,
7:14,480.6649582,480.66457,8.08E-05,,
7:16,477.8534846,477.85794,0.000932373,,
7:18,475.042011,475.05074,0.001837512,,
7:20,472.2305375,472.24287,0.00261155,,
7:22,469.4190639,469.43356,0.003088097,,
7:24,466.6075903,466.62408,0.003533953,,
7:26,463.7961167,463.81238,0.003506556,,
7:28,460.9846431,460.99973,0.003272745,,
7:30,458.1731696,458.18846,0.00333726,,
7:32,459.7698908,459.78659,0.003632076,,
7:34,461.366612,461.3837,0.003703769,,
7:36,462.9633333,462.98108,0.003833287,,
7:38,464.5600545,464.57714,0.003677775,,
7:40,466.1567758,466.17153,0.003165079,,
7:42,467.753497,467.75595,0.00052442,,
7:44,469.3502182,469.33712,0.00279072,,
7:46,470.9469395,470.92193,0.005310468,,
7:48,472.5436607,472.51126,0.006856663,,
7:50,474.140382,474.10385,0.007704884,,
7:52,475.7371032,475.69993,0.007813813,,
7:54,477.3338244,477.2967,0.00777746,,
7:56,478.9305457,478.89566,0.007284081,,
7:58,480.5272669,480.49664,0.006373609,,
8:00,482.1239882,482.09873,0.005238936,,
8:02,482.3525693,482.33863,0.002889856,,
8:04,482.5811504,482.57717,0.00082482,,
8:06,482.8097316,482.81098,0.00025858,,
8:08,483.0383127,483.044,0.001177406,,
8:10,483.2668938,483.27643,0.001973276,,
8:12,483.4954749,483.50723,0.002431266,,
8:14,483.7240561,483.73819,0.0029219,,
8:16,483.9526372,483.96677,0.002920287,,
8:18,484.1812183,484.19456,0.002755513,,
8:20,484.4097994,484.4244,0.003014091,,
8:22,484.6383806,484.65387,0.003196078,,
8:24,484.8669617,484.88283,0.003272711,,
8:26,485.0955428,485.11214,0.003421422,,
8:28,485.324124,485.34023,0.003318615,,
8:30,485.5527051,485.56658,0.00285755,,
8:32,485.5135951,485.51588,0.000470619,,
8:34,485.4744851,485.46167,0.0026397,,
8:36,485.4353751,485.41089,0.005043938,,
8:38,485.3962651,485.36473,0.006496764,,
8:40,485.357155,485.32176,0.007292576,,
8:42,485.318045,485.28215,0.007396187,,
8:44,485.278935,485.24316,0.007372053,,
8:46,485.239825,485.20655,0.006857436,,
8:48,485.200715,485.17174,0.005971756,,
8:50,485.161605,485.13745,0.004978752,,
8:52,485.122495,485.10973,0.00263129,,
8:54,485.083385,485.08044,0.000607106,,
8:56,485.044275,485.04652,0.000462852,,
8:58,485.005165,485.01184,0.001376284,,
9:00,484.9660549,484.97675,0.002205321,,
9:02,483.95264,483.96557,0.002671752,,
9:04,482.939225,482.95425,0.003111152,,
9:06,481.9258101,481.94066,0.003081373,,
9:08,480.9123951,480.92631,0.002893436,,
9:10,479.8989801,479.91402,0.003133962,,
9:12,478.8855652,478.90131,0.003287802,,
9:14,477.8721502,477.88815,0.003348127,,
9:16,476.8587353,476.87542,0.003498883,,
9:18,475.8453203,475.86156,0.003412808,,
9:20,474.8319054,474.84559,0.002881998,,
9:22,473.8184904,473.82011,0.000341819,,
9:24,472.8050754,472.79098,0.002981237,,
9:26,471.7916605,471.76541,0.005563998,,
9:28,470.7782455,470.74444,0.007180774,,
9:30,469.7648306,469.72692,0.008070115,,
9:32,471.1231132,471.08425,0.008249044,,
9:34,472.4813957,472.44198,0.008342284,,
9:36,473.8396783,473.80221,0.007907385,,
9:38,475.1979609,475.0995,0.020719978,,
9:40,476.5562435,473.93762,0.549488867,,
9:42,477.9145261,472.15949,1.204197775,,
9:44,479.2728087,469.86018,1.963939641,,
9:46,480.6310913,467.26509,2.780927308,,
9:48,481.9893739,464.70004,3.587077806,,
9:50,483.3476564,462.16005,4.383512811,,
9:52,484.705939,483.3054,0.288946126,,
9:54,486.0642216,485.95476,0.022519991,,
9:56,487.4225042,487.33547,0.017856009,,
9:58,488.7807868,488.68983,0.018608914,,
10:00,490.1390694,490.13908,2.17E-06,,
10:02,490.3572625,490.42203,0.013208225,,
10:04,490.5754556,490.64071,0.013301595,,
10:06,490.7936488,490.86089,0.01370051,,
10:08,491.0118419,491.07396,0.01265104,,
10:10,491.230035,491.28273,0.010727149,,
10:12,491.4482281,491.45162,0.000690175,,
10:14,491.6664213,491.62828,0.007757551,,
10:16,491.8846144,491.82883,0.011340953,,
10:18,492.1028075,492.03977,0.012809829,,
10:20,492.3210007,492.25555,0.013294305,,
10:22,492.5391938,492.47806,0.012411963,,
10:24,492.7573869,492.69822,0.012007311,,
10:26,492.97558,492.92649,0.009957905,,
10:28,493.1937732,493.15896,0.00705872,,
10:30,493.4119663,493.38756,0.004946433,,
10:32,493.2966782,493.30182,0.001042328,,
10:34,493.1813902,493.20517,0.004821722,,
10:36,493.0661021,493.09128,0.005106394,,
10:38,492.950814,492.98443,0.006819334,,
10:40,492.835526,492.87653,0.008320023,,
10:42,492.7202379,492.7633,0.008739664,,
10:44,492.6049498,492.65286,0.009725878,,
10:46,492.4896618,492.53298,0.008795762,,
10:48,492.3743737,492.41398,0.008043937,,
10:50,492.2590857,492.3063,0.009591362,,
10:52,492.1437976,492.19155,0.009702939,,
10:54,492.0285095,492.07609,0.009670268,,
10:56,491.9132215,491.96322,0.010164098,,
10:58,491.7979334,491.8437,0.009305977,,
11:00,491.6826453,491.71983,0.007562738,,
11:02,491.6494222,491.6527,0.000666695,,
11:04,491.6161991,491.57943,0.007479221,,
11:06,491.5829759,491.52886,0.011008503,,
11:08,491.5497528,491.48873,0.012414368,,
11:10,491.5165297,491.45303,0.01291913,,
11:12,491.4833065,491.42414,0.012038359,,
11:14,491.4500834,491.39298,0.011619368,,
11:16,491.4168603,491.3697,0.009596793,,
11:18,491.3836371,491.35054,0.006735496,,
11:20,491.350414,491.33026,0.004101755,,
11:22,491.3171909,491.33616,0.003860876,,
11:24,491.2839677,491.32112,0.007562282,,
11:26,491.2507446,491.28881,0.007748673,,
11:28,491.2175215,491.26381,0.009423228,,
11:30,491.1842983,491.23659,0.010646041,,
11:32,491.2535807,491.30535,0.010538209,,
11:34,491.322863,491.37887,0.01139922,,
11:36,491.3921454,491.44332,0.010414212,,
11:38,491.4614277,491.50885,0.009649235,,
11:40,491.5307101,491.58475,0.010994209,,
11:42,491.5999924,491.65437,0.011061343,,
11:44,491.6692748,491.72305,0.010937272,,
11:46,491.7385571,491.79428,0.011331805,,
11:48,491.8078395,491.85953,0.010510304,,
11:50,491.8771219,491.91986,0.008688785,,
11:52,491.9464042,491.9445,0.000387076,,
11:54,492.0156866,491.97555,0.008157578,,
11:56,492.0849689,492.02779,0.011619724,,
11:58,492.1542513,492.08962,0.01313232,,
12:00,492.2235336,492.14977,0.014985798,,
12:02,493.2316419,493.14537,0.017491157,,
12:04,494.2397502,494.15393,0.017364086,,
12:06,495.2478585,495.17025,0.01567064,,
12:08,496.2559668,496.19068,0.013155873,,
12:10,497.2640751,497.20967,0.010940887,,
12:12,498.2721834,498.25399,0.003651297,,
12:14,499.2802917,499.27904,0.0002507,,
12:16,500.2884,500.28801,7.80E-05,,
12:18,501.2965083,501.30358,0.001410685,,
12:20,502.3046166,502.31784,0.00263255,,
12:22,503.3127249,503.32743,0.002921667,,
12:24,504.3208332,504.33931,0.003663705,,
12:26,505.3289415,505.34262,0.002706857,,
12:28,506.3370498,506.34683,0.001931566,,
12:30,507.3451581,507.44261,0.019208213,,
12:32,508.2693709,508.38205,0.02216917,,
12:34,509.1935837,509.30626,0.022128375,,
12:36,510.1177966,510.23257,0.022499397,,
12:38,511.0420094,511.15337,0.021790888,,
12:40,511.9662222,511.8401,0.024634876,,
12:42,512.8904351,512.96188,0.01392986,,
12:44,513.8146479,513.84597,0.006095989,,
12:46,514.7388608,514.74759,0.001695859,,
12:48,515.6630736,515.65841,0.000904387,,
12:50,516.5872864,516.57607,0.002171255,,
12:52,517.5114993,517.63129,0.023147454,,
12:54,518.4357121,519.22781,0.152786138,,
12:56,519.3599249,522.25113,0.556686206,,
12:58,520.2841378,525.32568,0.968997873,,
13:00,521.2083506,526.47334,1.010150621,,
13:02,520.826383,527.16715,1.217443511,,
13:04,520.4444154,527.92069,1.436517406,,
13:06,520.0624478,528.70798,1.662402711,,
13:08,519.6804802,520.11408,0.083435854,,
13:10,519.2985125,519.31134,0.002470151,,
13:12,518.9165449,518.93174,0.00292823,,
13:14,518.5345773,518.552,0.003359985,,
13:16,518.1526097,518.17005,0.003365862,,
13:18,517.7706421,517.78735,0.003226895,,
13:20,517.3886745,517.40661,0.003466548,,
13:22,517.0067069,517.0255,0.00363499,,
13:24,516.6247392,516.64393,0.003714641,,
13:26,516.2427716,516.26272,0.003864145,,
13:28,515.860804,515.88024,0.003767679,,
13:30,515.4788364,515.49641,0.003409179,,
13:32,515.3762618,515.38208,0.001128919,,
13:34,515.2736872,515.26455,0.001773277,,
13:36,515.1711126,515.15058,0.003985597,,
13:38,515.0685381,515.04088,0.005369782,,
13:40,514.9659635,514.93443,0.006123408,,
13:42,514.8633889,514.83106,0.006279118,,
13:44,514.7608143,514.72855,0.006267822,,
13:46,514.6582397,514.62808,0.005860143,,
13:48,514.5556651,514.52957,0.005071389,,
13:50,514.4530905,514.43178,0.004142366,,
13:52,514.3505159,514.34036,0.001974518,,
13:54,514.2479414,514.24737,0.000111105,,
13:56,514.1453668,514.14952,0.000807793,,
13:58,514.0427922,514.05124,0.001643408,,
14:00,513.9402176,513.95177,0.002247811,,
14:02,516.470003,516.48413,0.002735296,,
14:04,518.9997884,519.01607,0.003137103,,
14:06,521.5295739,521.54588,0.003126598,,
14:08,524.0593593,524.07488,0.002961632,,
14:10,526.5891447,526.60597,0.003195145,,
14:12,529.1189301,529.13642,0.003305469,,
14:14,531.6487156,531.66656,0.003356434,,
14:16,534.178501,534.1973,0.003519238,,
14:18,536.7082864,536.72639,0.003373078,,
14:20,539.2380718,539.25413,0.002977936,,
14:22,541.7678573,541.7728,0.000912336,,
14:24,544.2976427,544.28887,0.001611743,,
14:26,546.8274281,546.80804,0.003545562,,
14:28,549.3572135,549.33134,0.004709782,,
14:30,551.886999,551.85783,0.005285312,,
14:32,548.2923225,548.2621,0.005512106,,
14:34,544.697646,544.66722,0.005585843,,
14:36,541.1029695,541.07462,0.005239199,,
14:38,537.508293,537.48381,0.0045549,,
14:40,533.9136165,533.89346,0.00377523,,
14:42,530.31894,530.30929,0.001819654,,
14:44,526.7242635,526.72343,0.000158237,,
14:46,523.129587,523.1335,0.000748003,,
14:48,519.5349105,519.54297,0.001551296,,
14:50,515.940234,515.95186,0.002253366,,
14:52,512.3455575,512.35943,0.002707648,,
14:54,508.750881,508.76709,0.003186041,,
14:56,505.1562045,505.17237,0.003200101,,
14:58,501.561528,501.57694,0.003072805,,
15:00,497.9668515,497.98357,0.003357353,,
15:02,498.2177149,498.23585,0.003639995,,
15:04,498.4685783,498.48713,0.003721738,,
15:06,498.7194417,498.73874,0.003869568,,
15:08,498.9703051,498.98921,0.003788778,,
15:10,499.2211685,499.23793,0.003357524,,
15:12,499.4720319,499.47784,0.001162841,,
15:14,499.7228953,499.71445,0.001690005,,
15:16,499.9737587,499.95444,0.003863952,,
15:18,500.2246222,500.19851,0.005220086,,
15:20,500.4754856,500.44584,0.005923479,,
15:22,500.726349,500.69577,0.006106922,,
15:24,500.9772124,500.94674,0.006082587,,
15:26,501.2280758,501.21922,0.001766817,,
15:28,501.4789392,501.47018,0.001746671,,
15:30,501.7298026,501.72205,0.001545173,,
15:32,501.6609812,501.65739,0.000715865,,
15:34,501.5921598,501.59126,0.000179396,,
15:36,501.5233385,501.52386,0.000103991,,
15:38,501.4545171,501.45629,0.000353555,,
15:40,501.3856957,501.38856,0.000571276,,
15:42,501.3168743,501.32045,0.000713256,,
15:44,501.2480529,501.25231,0.00084929,,
15:46,501.1792316,501.18357,0.000865644,,
15:48,501.1104102,501.11459,0.000834109,,
15:50,501.0415888,501.04619,0.000918324,,
15:52,500.9727674,500.97767,0.000978609,,
15:54,500.9039461,500.90901,0.00101096,,
15:56,500.8351247,500.84047,0.001067281,,
15:58,500.7663033,500.77157,0.001051727,,
16:00,500.6974819,500.70218,0.000938306,,
16:02,500.7607489,500.76228,0.000305762,,
16:04,500.8240158,500.82145,0.000512316,,
16:06,500.8872827,500.88155,0.001144516,,
16:08,500.9505497,500.94278,0.001550986,,
16:10,501.0138166,501.00489,0.001781709,,
16:12,501.0770835,501.06783,0.001846731,,
16:14,501.1403505,501.13102,0.00186185,,
16:16,501.2036174,501.19478,0.00176324,,
16:18,501.2668844,501.25911,0.001550942,,
16:20,501.3301513,501.32365,0.001296809,,
16:22,501.3934182,501.39,0.000681746,,
16:24,501.4566852,501.45592,0.000152589,,
16:26,501.5199521,501.52059,0.000127192,,
16:28,501.583219,501.58511,0.000376998,,
16:30,501.646486,501.64955,0.000610793,,
16:32,502.232309,502.23608,0.000750857,,
16:34,502.8181319,502.82258,0.000884629,,
16:36,503.4039549,503.40848,0.000898901,,
16:38,503.9897779,503.99414,0.00086552,,
16:40,504.5756008,504.58039,0.000949146,,
16:42,505.1614238,505.1665,0.001004865,,
16:44,505.7472468,505.75249,0.001036727,,
16:46,506.3330698,506.33859,0.00109024,,
16:48,506.9188927,506.92433,0.001072612,,
16:50,507.5047157,507.52205,0.003415594,,
16:52,508.0905387,508.09658,0.001189026,,
16:54,508.6763616,508.66831,0.001582862,,
16:56,509.2621846,509.24351,0.003666994,,
16:58,509.8480076,509.82241,0.005020631,,
17:00,510.4338306,510.40496,0.005656083,,
17:02,510.9346785,510.90473,0.005861513,,
17:04,511.4355264,511.40554,0.005863192,,
17:06,511.9363744,511.90863,0.0054195,,
17:08,512.4372223,512.41305,0.004717131,,
17:10,512.9380703,512.91865,0.003786086,,
17:12,513.4389182,513.43018,0.001701901,,
17:14,513.9397662,513.94005,5.52E-05,,
17:16,514.4406141,514.44559,0.000967243,,
17:18,514.9414621,514.95053,0.001760967,,
17:20,515.44231,515.45497,0.002456144,,
17:22,515.9431579,515.95805,0.002886377,,
17:24,516.4440059,516.46101,0.003292539,,
17:26,516.9448538,516.96183,0.003283943,,
17:28,517.4457018,517.46206,0.003161343,,
17:30,517.9465497,517.96421,0.003409674,,
17:32,517.715616,517.73415,0.003579967,,
17:34,517.4846822,517.50353,0.003642197,,
17:36,517.2537484,517.27343,0.003805012,,
17:38,517.0228147,517.0421,0.003730073,,
17:40,516.7918809,516.80917,0.003345464,,
17:42,516.5609472,516.5671,0.001191117,,
17:44,516.3300134,516.32203,0.00154618,,
17:46,516.0990796,516.0804,0.003619389,,
17:48,515.8681459,515.84261,0.004950078,,
17:50,515.6372121,515.60812,0.005641973,,
17:52,515.4062784,515.37646,0.005785408,,
17:54,515.1753446,515.1455,0.005793094,,
17:56,514.9444108,514.91656,0.005408513,,
17:58,514.7134771,514.68966,0.004627249,,
18:00,514.4825433,514.46323,0.00375393,,
18:02,513.9526209,513.94397,0.001683211,,
18:04,513.4226985,513.42302,6.26E-05,,
18:06,512.8927761,512.89789,0.000997073,,
18:08,512.3628537,512.37214,0.001812451,,
18:10,511.8329313,511.84574,0.002502523,,
18:12,511.3030089,511.31807,0.00294564,,
18:14,510.7730864,510.79046,0.003401424,,
18:16,510.243164,510.26052,0.003401509,,
18:18,509.7132416,509.72964,0.003217177,,
18:20,509.1833192,509.20119,0.003509697,,
18:22,508.6533968,508.67202,0.003661275,,
18:24,508.1234744,508.14263,0.003769873,,
18:26,507.593552,507.61351,0.00393189,,
18:28,507.0636296,507.08306,0.003831951,,
18:30,506.5337072,506.55125,0.003463312,,
18:32,506.1233827,506.12971,0.001250143,,
18:34,505.7130583,505.70514,0.001565771,,
18:36,505.3027339,505.28413,0.003681731,,
18:38,504.8924095,504.86678,0.005076223,,
18:40,504.482085,504.45262,0.005840651,,
18:42,504.0717606,504.04164,0.005975462,,
18:44,503.6614362,503.63129,0.005985408,,
18:46,503.2511118,503.22319,0.005548277,,
18:48,502.8407873,502.81706,0.004718659,,
18:50,502.4304629,502.41096,0.003881715,,
18:52,502.0201385,502.01148,0.001724731,,
18:54,501.6098141,501.61,3.71E-05,,
18:56,501.1994896,501.20494,0.001087462,,
18:58,500.7891652,500.79854,0.001872001,,
19:00,500.3788408,500.39166,0.002561899,,
19:02,500.198018,500.21306,0.003007217,,
19:04,500.0171951,500.03455,0.003470857,,
19:06,499.8363723,499.85367,0.003460677,,
19:08,499.6555494,499.67202,0.003296383,,
19:10,499.4747266,499.49228,0.003514372,,
19:12,499.2939038,499.31254,0.003732519,,
19:14,499.1130809,499.13207,0.003804565,,
19:16,498.9322581,498.95197,0.003950821,,
19:18,498.7514352,498.77074,0.003870618,,
19:20,498.5706124,498.58785,0.003457404,,
19:22,498.3897896,498.39584,0.001213998,,
19:24,498.2089667,498.20071,0.00165728,,
19:26,498.0281439,498.00889,0.003866022,,
19:28,497.847321,497.82113,0.005260858,,
19:30,497.6664982,497.63649,0.006029781,,
19:32,497.8478173,497.81725,0.006139894,,
19:34,498.0291365,497.99866,0.006119413,,
19:36,498.2104556,498.18202,0.005707546,,
19:38,498.3917747,498.3673,0.00491074,,
19:40,498.5730939,498.55305,0.004020244,,
19:42,498.754413,498.74523,0.001841184,,
19:44,498.9357321,498.93567,1.25E-05,,
19:46,499.1170512,499.12172,0.000935402,,
19:48,499.2983704,499.30706,0.001740366,,
19:50,499.4796895,499.49205,0.002474673,,
19:52,499.6610086,499.67557,0.002914247,,
19:54,499.8423278,499.85878,0.003291483,,
19:56,500.0236469,500.04074,0.003418457,,
19:58,500.204966,500.22111,0.003227469,,
20:00,500.3862852,500.40359,0.003458294,,
20:02,500.4534557,500.47125,0.003555629,,
20:04,500.5206263,500.53913,0.003696891,,
20:06,500.5877969,500.60704,0.003844109,,
20:08,500.6549674,500.67404,0.003809525,,
20:10,500.722138,500.73897,0.003361548,,
20:12,500.7893085,500.7949,0.001116528,,
20:14,500.8564791,500.84794,0.001704902,,
20:16,500.9236497,500.90421,0.003880766,,
