time,Actual,Simulation,Improvement,3.657969827,20.19542636
3:54,399.7214801,401.08113,1.359649903,399.59,
3:56,399.0346661,399.72595,0.691283915,399.88,
3:58,399.0967915,399.84418,0.747388453,399.88,
4:00,399.1352337,399.87799,0.742756285,400.46,
4:02,398.552892,398.80212,0.24922804,400.75,
4:04,398.9787668,399.63707,0.658303186,400.75,
4:06,398.9490042,399.56571,0.6167058,400.75,
4:08,398.8327415,399.40764,0.574898489,400.75,
4:10,399.0041125,399.73717,0.733057479,399.59,
4:12,399.3540114,400.39066,1.036648645,399.31,
4:14,399.7103208,401.13078,1.420459217,399.59,
4:16,399.1732225,400.00708,0.833857526,401.04,
4:18,398.5470143,398.85876,0.311745697,402.2,
4:20,399.5410001,400.71865,1.177649879,396.7,
4:22,399.8294361,401.29884,1.469403895,390.63,
4:24,399.6124721,400.88194,1.269467897,386.28,
4:26,398.7207038,399.13479,0.414086217,383.68,
4:28,399.3331896,400.31311,0.979920396,381.66,
4:30,399.0077985,399.66556,0.657761509,382.52,
4:32,398.774843,399.25623,0.481387043,383.1,
4:34,400.0791871,401.77937,1.700182887,383.68,
4:36,399.2833298,400.21115,0.92782016,384.84,
4:38,399.2999239,400.26168,0.961756139,386,
4:40,399.6666263,400.95474,1.288113722,385.13,
4:42,399.7849302,401.18025,1.395319826,384.84,
4:44,398.850503,399.32995,0.47944697,384.84,
4:46,399.8696239,401.32474,1.455116114,385.42,
4:48,399.2308092,400.02008,0.789270815,385.13,
4:50,399.8213031,401.19154,1.370236911,386,
4:52,398.3730507,398.35127,-0.021780693,385.13,
4:54,398.37705,398.44709,0.07003998,385.13,
4:56,399.1915526,400.03259,0.841037402,385.42,
4:58,399.0579071,399.78853,0.730622889,384.84,
5:00,399.89622,401.38706,1.490840009,384.55,
5:02,400.0333336,401.64658,1.613246447,383.68,
5:04,399.5069336,400.56437,1.057436401,383.39,
5:06,398.4236971,398.46883,0.045132875,384.84,
5:08,398.4801182,398.60448,0.124361763,384.84,
5:10,398.4620206,398.55943,0.097409364,385.42,
5:12,399.6312529,400.90455,1.273297141,385.13,
5:14,399.1214248,399.8712,0.749775209,385.42,
5:16,399.5885605,400.79699,1.208429542,386,
5:18,398.7457876,399.15077,0.404982361,386,
5:20,400.2955539,402.192,1.896446135,386,
5:22,398.6811395,398.96776,0.286620456,386,
5:24,398.2772475,398.25442,-0.022827547,385.42,
5:26,399.8788613,401.33993,1.461068712,385.42,
5:28,399.0791728,399.77571,0.696537186,385.42,
5:30,399.389059,400.41586,1.026801014,384.84,
5:32,399.5128742,400.67879,1.165915826,385.42,
5:34,399.7583024,401.03973,1.28142765,384.84,
5:36,398.4956604,398.59346,0.097799633,384.84,
5:38,399.0151251,399.65269,0.637564871,385.42,
5:40,399.5228463,400.64102,1.118173727,385.42,
5:42,399.3448721,400.32204,0.977167928,386,
5:44,399.3745867,400.30275,0.928163331,385.42,
5:46,398.9598358,399.56993,0.610094172,385.13,
5:48,399.3243736,400.29702,0.972646389,386,
5:50,399.3177254,400.23734,0.919614589,386.28,
5:52,398.9083485,399.49393,0.585581513,386,
5:54,399.6563203,400.89935,1.243029675,385.42,
5:56,399.2563403,400.1233,0.866959656,384.84,
5:58,399.575937,400.72797,1.152033015,384.84,
6:00,399.1258335,399.85931,0.733476506,384.55,
6:02,399.0704333,399.66932,0.598886742,383.39,
6:04,399.4163874,400.45541,1.039022613,383.1,
6:06,399.0631746,399.76202,0.698845416,383.97,
6:08,398.9311651,399.47361,0.542444946,384.55,
6:10,399.5283311,400.58898,1.060648925,384.55,
6:12,398.2495339,398.16557,-0.083963932,384.55,
6:14,400.3855256,402.29326,1.907734441,384.84,
6:16,399.1138416,399.80831,0.694468401,384.84,
6:18,399.1245384,399.84453,0.71999162,385.13,
6:20,398.6978617,398.9885,0.290638277,385.42,
6:22,399.552739,400.6434,1.090661042,386.28,
6:24,398.9184498,399.38642,0.467970239,385.13,
6:26,399.0135244,399.61664,0.603115618,383.97,
6:28,399.1021333,399.77343,0.671296731,383.68,
6:30,398.8102981,399.22055,0.410251887,383.97,
6:32,399.2263986,400.02037,0.793971395,384.84,
6:34,398.7927806,399.24365,0.450869428,385.13,
6:36,398.8884284,399.40632,0.517891641,384.55,
6:38,398.8695456,399.40739,0.537844357,384.84,
6:40,399.6825349,400.96109,1.278555118,384.84,
6:42,399.6823063,400.95622,1.273913686,386,
6:44,397.6352053,397.05693,-0.57827531,399.59,
6:46,398.7093202,399.14992,0.440599822,409.72,
6:48,398.374063,398.63764,0.263577049,416.67,
6:50,399.2343346,400.16667,0.932335422,419.27,
6:52,399.5579154,400.79933,1.241414644,418.11,
6:54,400.3082227,402.19262,1.884397274,415.8,
6:56,398.7657212,399.25158,0.485858836,415.22,
6:58,399.3400816,400.3423,1.002218383,414.93,
7:00,413.289236,408.09683,-5.192405962,416.96,
7:02,417.655776,416.9387,-0.717076026,419.56,
7:04,419.6007634,420.85635,1.255586559,421.01,
7:06,419.5570045,420.75427,1.197265457,420.14,
7:08,419.8228273,421.20903,1.386202668,419.56,
7:10,416.6558084,415.19853,-1.457278366,419.56,
7:12,417.7346933,417.25732,-0.477373294,418.69,
7:14,415.1729236,417.27196,2.099036367,419.56,
7:16,409.1378302,415.80763,6.669799823,420.14,
7:18,416.0359574,422.75245,6.716492612,420.14,
7:20,408.1015233,416.13108,8.02955667,420.72,
7:22,408.2354564,418.99576,10.76030364,420.72,
7:24,405.9119453,418.48021,12.56826469,419.85,
7:26,406.1805107,419.79024,13.60972927,419.56,
7:28,408.4112844,421.27133,12.86004561,419.56,
7:30,409.9894909,421.31757,11.32807906,419.27,
7:32,407.8623419,418.9804,11.11805811,419.27,
7:34,409.2888126,420.6737,11.38488743,419.56,
7:36,407.55996,419.02567,11.46571004,419.27,
7:38,408.6253016,420.41276,11.78745841,420.14,
7:40,406.262267,418.64466,12.38239303,422.45,
7:42,406.8131003,419.96224,13.14913975,422.16,
7:44,406.4352788,419.64852,13.21324116,422.16,
7:46,408.0819044,415.32076,7.238855611,421.59,
7:48,408.2420409,417.7959,9.553859125,421.01,
7:50,406.2036453,418.27725,12.07360473,419.85,
7:52,405.582593,419.8223,14.23970701,418.69,
7:54,404.8167467,419.79619,14.97944334,416.38,
7:56,405.5498608,419.71845,14.16858924,415.22,
7:58,402.8790718,419.14871,16.26963816,416.96,
8:00,402.992169,418.9578,15.96563105,418.11,
8:02,403.9487349,419.56433,15.61559513,419.27,
8:04,403.0748637,419.88724,16.81237635,419.27,
8:06,403.4939169,420.51613,17.02221315,417.82,
8:08,404.6241208,418.92122,14.2970992,417.25,
8:10,398.928459,413.85553,14.92707095,419.85,
8:12,402.4886307,421.03744,18.54880928,421.3,
8:14,402.0916058,418.02636,15.93475416,419.27,
8:16,400.8145226,416.67116,15.8566374,419.56,
8:18,400.2704043,415.64231,15.3719057,419.27,
8:20,400.1513996,415.52688,15.37548035,419.56,
8:22,400.4196873,415.02598,14.60629266,419.56,
8:24,404.0885837,418.99281,14.90422627,421.01,
8:26,399.1571266,415.09064,15.93351341,421.59,
8:28,398.6930746,415.48464,16.7915654,419.27,
8:30,401.9355152,417.47907,15.54355485,418.11,
8:32,401.0935557,415.87475,14.78119429,416.67,
8:34,401.8089869,416.67603,14.86704311,416.96,
8:36,401.6528471,419.83856,18.18571293,416.96,
8:38,398.2405642,414.57222,16.33165585,417.82,
8:40,399.3997395,416.85738,17.45764048,418.4,
8:42,399.0053533,413.92779,14.92243671,419.56,
8:44,399.4190979,416.44941,17.03031207,420.14,
8:46,398.7642073,413.50376,14.73955265,421.01,
8:48,398.7342663,414.92297,16.18870368,420.14,
8:50,400.8453213,416.24721,15.40188866,420.14,
8:52,397.7782084,413.54142,15.7632116,418.69,
8:54,401.8786058,416.671,14.79239416,418.11,
8:56,397.3231112,413.64261,16.31949876,417.25,
8:58,397.2272352,413.20306,15.9758248,419.27,
9:00,400.7210214,415.50414,14.7831186,402.49,
9:02,399.5130681,416.01407,16.50100193,394.68,
9:04,399.3093583,414.68479,15.37543168,392.07,
9:06,399.0578129,414.53473,15.47691706,392.65,
9:08,398.8603554,414.068,15.20764457,390.63,
9:10,400.2172403,412.83993,12.62268966,388.31,
9:12,397.7632614,412.9372,15.17393859,386.86,
9:14,399.4859854,415.22382,15.73783462,383.68,
9:16,399.510165,415.20195,15.69178504,383.1,
9:18,398.6929884,414.54828,15.85529164,381.66,
9:20,400.9985527,418.14094,17.14238733,380.21,
9:22,399.6403523,415.23999,15.59963774,379.63,
9:24,398.4602558,415.74803,17.28777415,378.76,
9:26,400.3245505,413.56923,13.24467946,378.76,
9:28,401.6450217,417.5328,15.88777831,376.16,
9:30,402.4273408,417.36088,14.93353915,377.31,
9:32,398.8527781,414.48489,15.63211191,376.45,
9:34,400.7382995,417.06875,16.33045055,375,
9:36,401.3293182,415.7533,14.42398178,374.42,
9:38,400.8136087,415.24896,14.43535126,373.26,
9:40,403.2195106,415.37666,12.15714941,371.82,
9:42,399.8670351,414.46042,14.59338485,371.53,
9:44,399.0249527,413.09405,14.06909733,371.53,
9:46,398.2279236,413.49631,15.26838644,370.66,
9:48,400.1336114,415.90865,15.77503858,371.53,
9:50,398.2421272,413.82139,15.57926277,371.53,
9:52,399.4210056,412.74978,13.32877441,369.5,
9:54,397.9832221,412.29602,14.31279791,368.63,
9:56,398.4745215,411.85134,13.37681845,367.48,
9:58,401.149234,414.37513,13.22589601,367.77,
10:00,399.4043575,411.21472,11.81036247,366.61,
10:02,399.7357828,412.18489,12.44910725,366.32,
10:04,399.0447123,414.36708,15.32236771,365.74,
10:06,398.5071114,410.37872,11.87160863,365.16,
10:08,398.6212185,413.13442,14.51320149,364.87,
10:10,398.1112557,413.03771,14.92645425,366.32,
10:12,398.5233686,413.93554,15.41217135,366.03,
10:14,399.1704752,412.86142,13.69094484,366.32,
10:16,401.4002682,414.69799,13.29772177,366.32,
10:18,401.2069445,415.00641,13.79946548,367.48,
10:20,398.0145829,412.4752,14.46061707,367.48,
10:22,398.4280351,414.88548,16.45744487,367.48,
10:24,400.3108531,415.51597,15.2051169,367.77,
10:26,403.0831504,417.53303,14.44987959,367.77,
10:28,400.8033479,415.66824,14.86489209,368.92,
10:30,398.4372108,414.2723,15.83508921,369.21,
10:32,400.5831321,416.65603,16.07289789,367.77,
10:34,399.7882106,414.68483,14.89661944,367.19,
10:36,399.857862,418.21078,18.35291804,366.32,
10:38,400.1169646,414.21472,14.09775541,366.61,
10:40,400.8863731,416.68153,15.79515688,367.48,
10:42,401.403372,414.50358,13.10020796,368.92,
10:44,400.3146866,413.61147,13.29678336,368.63,
10:46,401.0272391,415.16331,14.1360709,369.21,
10:48,402.631504,416.35909,13.72758602,370.37,
10:50,404.2649221,418.18823,13.9233079,370.08,
10:52,400.6981352,417.21653,16.51839485,370.37,
10:54,404.0896487,418.00318,13.9135313,371.82,
10:56,403.1857249,417.8311,14.64537509,372.11,
10:58,401.5350839,416.50085,14.96576613,372.97,
11:00,402.3553664,417.29742,14.94205358,373.26,
11:02,403.2702897,418.5831,15.31281032,373.84,
11:04,403.1607637,420.48126,17.32049632,374.42,
11:06,404.0739622,420.21135,16.1373878,375.29,
11:08,400.2797207,416.42088,16.14115929,375.87,
11:10,401.2215661,421.4169925,20.19542636,376.16,
11:12,401.4962258,419.416622,17.92039628,376.45,
11:14,402.9024816,418.4174914,15.51500974,376.45,
11:16,402.1894946,418.4200546,16.23056002,377.31,
11:18,403.8173937,421.4199968,17.60260301,377.31,
11:20,401.6365598,420.4182676,18.78170778,378.76,
11:22,404.6983293,418.4197082,13.72137889,379.63,
11:24,403.0598594,421.4194455,18.35958605,380.21,
11:26,404.701521,419.4190818,14.71756074,381.94,
11:28,407.4014853,421.4248201,14.0233348,383.39,
11:30,403.3346849,422.4187433,19.08405842,383.97,
11:32,407.9053799,420.4199156,12.5145356,383.68,
11:34,408.2537995,422.4236512,14.1698517,383.97,
11:36,407.5576666,420.4254418,12.86777511,385.13,
11:38,405.4352496,421.4216603,15.98641072,383.39,
11:40,406.6155144,422.4237724,15.80825797,383.68,
11:42,408.2746856,418.4260091,10.15132348,385.13,
11:44,407.3623227,418.4226201,11.06029738,386.57,
11:46,410.2388486,420.4241757,10.18532709,375,
11:48,408.1608767,419.4235574,11.26268073,388.02,
11:50,410.1400924,419.4204813,9.280388856,390.34,
11:52,411.4010901,419.4202114,8.01912122,391.2,
11:54,411.8929464,418.4164209,6.523474446,392.36,
11:56,411.1111132,421.4169925,10.30587927,393.52,
11:58,412.6062342,418.416622,5.810387857,393.81,
12:00,413.0131515,421.4174914,8.40433986,392.65,
12:02,410.5305913,419.4200546,8.889463274,394.1,
12:04,412.7032165,419.4199968,6.716780232,394.1,
12:06,413.5175759,418.4182676,4.900691735,394.1,
12:08,414.856788,419.4197082,4.562920162,393.52,
12:10,413.5137252,422.4194455,8.905720242,393.81,
12:12,411.3171557,420.4190818,9.101926099,393.52,
12:14,413.8770444,421.4248201,7.547775738,394.1,
12:16,414.934875,422.4187433,7.483868304,394.1,
12:18,409.9730004,422.4199156,12.44691511,355.03,
12:20,410.5704329,422.4236512,11.85321833,338.25,
12:22,412.8834824,422.4254418,9.541959371,325.81,
12:24,411.2094798,418.4204813,7.211001456,357.06,
12:26,415.1272535,422.4202114,7.29295781,366.03,
12:28,413.3290971,420.4164209,7.087323818,370.66,
12:30,414.3837485,421.4169925,7.033243974,373.55,
12:32,415.647206,418.416622,2.769416015,377.6,
12:34,416.3452351,420.4174914,4.072256219,381.66,
12:36,418.9079124,422.4200546,3.512142169,384.55,
12:38,415.4044855,421.4199968,6.0155113,385.13,
12:40,415.8726865,421.4182676,5.545581108,388.02,
12:42,418.2491387,422.4197082,4.170569486,389.18,
12:44,416.4845298,420.4194455,3.934915675,390.34,
12:46,417.2514098,418.4190818,1.167671945,392.36,
12:48,416.5102009,419.4248201,2.914619227,393.23,
12:50,414.9962775,422.4187433,7.422465779,394.1,
12:52,415.1971183,421.4199156,6.222797293,395.25,
12:54,420.0214993,419.4236512,-0.597848089,395.54,
12:56,417.1855321,419.4254418,2.23990961,396.12,
12:58,417.7285126,418.4216603,0.69314764,396.7,
13:00,418.8992976,421.4237724,2.524474792,396.7,
13:02,418.6106624,422.4260091,3.815346733,397.57,
13:04,418.7479297,421.4226201,2.674690306,398.15,
13:06,419.5809094,420.4241757,0.843266258,398.44,
13:08,420.1332841,422.4235574,2.290273324,399.59,
13:10,421.4273391,421.4273391,0,399.02,
13:12,417.3246902,417.3246902,0,398.44,
13:14,416.0552945,416.0552945,0,399.31,
13:16,419.2923421,419.2923421,0,399.88,
13:18,421.1399776,421.1399776,0,400.46,
13:20,424.7051567,424.7051567,0,400.46,
13:22,421.2533281,421.2533281,0,401.04,
13:24,418.8317797,418.8317797,0,401.04,
13:26,419.0295147,419.0295147,0,399.59,
13:28,419.1228505,419.1228505,0,399.88,
13:30,418.452964,418.452964,0,399.88,
13:32,419.5199548,419.5199548,0,399.88,
13:34,419.5838156,419.5838156,0,401.33,
13:36,421.5718924,421.5718924,0,400.75,
13:38,418.6867124,418.6867124,0,400.75,
13:40,419.4359827,419.4359827,0,401.04,
13:42,418.585033,418.585033,0,400.75,
13:44,419.8811289,419.8811289,0,401.04,
13:46,419.7957728,419.7957728,0,399.59,
13:48,417.7582864,417.7582864,0,398.44,
13:50,418.2142207,418.2142207,0,398.44,
13:52,422.0876685,422.0876685,0,398.15,
13:54,420.0300956,420.0300956,0,397.86,
13:56,424.6789754,424.6789754,0,396.41,
13:58,423.8128908,423.8128908,0,397.86,
14:00,422.8170824,422.8170824,0,399.59,
14:02,422.9002767,422.9002767,0,399.02,
14:04,422.36879,422.36879,0,399.31,
14:06,420.4714822,420.4714822,0,398.15,
14:08,422.0651592,422.0651592,0,397.57,
14:10,410.9978371,410.9978371,0,396.99,
14:12,405.2191778,403.53324,-1.685937771,396.7,
14:14,404.3518482,404.51136,0.159511795,396.99,
14:16,405.4457797,407.33377,1.887990333,397.57,
14:18,403.6606136,404.07882,0.418206353,397.86,
14:20,404.6439926,405.98985,1.345857424,398.44,
14:22,403.679472,404.07163,0.39215797,399.02,
14:24,404.2750512,405.28961,1.014558849,399.02,
14:26,403.9526373,404.66514,0.712502696,399.59,
14:28,404.3950114,405.53858,1.143568633,399.59,
14:30,403.7190081,404.15211,0.433101863,398.44,
14:32,405.0536173,406.6777,1.624082689,398.15,
14:34,403.5681893,403.91948,0.351290675,397.86,
14:36,403.876791,404.50655,0.629759022,398.15,
14:38,404.61701,405.90318,1.286170008,399.02,
14:40,404.0266046,404.70493,0.678325389,399.02,
14:42,404.560552,405.74698,1.186427956,398.44,
14:44,404.206437,405.10987,0.903433021,398.15,
14:46,403.8527688,404.42633,0.573561236,398.15,
14:48,403.493455,403.71544,0.221985004,399.02,
14:50,404.8139935,406.22456,1.410566488,399.02,
14:52,403.7114607,404.1809,0.469439275,399.59,
14:54,403.8685875,404.51126,0.642672505,399.59,
14:56,404.0439844,404.79351,0.749525551,399.59,
14:58,404.4807463,405.61776,1.137013676,399.02,
15:00,404.5602217,405.80079,1.240568323,399.31,
15:02,403.5687137,403.88354,0.314826253,398.15,
15:04,403.1844244,403.21007,0.02564562,398.15,
15:06,404.5755041,405.83968,1.264175867,398.15,
15:08,404.3287987,405.3353,1.006501267,398.44,
15:10,404.2964126,405.2686,0.972187374,397.86,
15:12,404.9474697,406.51656,1.56909029,397.86,
15:14,404.4703874,405.52561,1.055222554,399.02,
15:16,403.4545498,403.69155,0.237000178,398.15,
15:18,403.5877668,403.98685,0.399083184,399.31,
15:20,404.9713807,406.56869,1.597309285,399.02,
15:22,403.8396257,404.34953,0.509904302,399.02,
15:24,404.6697359,405.96305,1.29331409,399.31,
15:26,403.3560173,403.55436,0.198342654,399.31,
15:28,405.2409922,407.11644,1.875447837,399.31,
15:30,402.8436619,402.51363,-0.330031883,399.02,
15:32,400.441886,402.54557,2.103684003,399.88,
15:34,399.8803894,401.3906,1.510210619,400.46,
15:36,400.3171067,402.17859,1.86148329,401.33,
15:38,399.8162009,401.19279,1.376589075,401.04,
15:40,398.3037276,398.33423,0.03050243,401.04,
15:42,399.5577218,400.71989,1.16216815,402.2,
15:44,398.8897938,399.44919,0.559396198,402.49,
15:46,399.2615037,400.1606,0.899096332,403.36,
15:48,398.7177004,399.16165,0.443949567,403.65,
15:50,399.5123218,400.68201,1.169688243,403.36,
15:52,399.2187275,400.10085,0.882122498,402.49,
15:54,399.3388103,400.28617,0.947359728,400.75,
15:56,398.8186524,399.38424,0.565587622,399.59,
15:58,399.6311954,400.86263,1.231434564,399.31,
16:00,398.2896472,398.33044,0.04079281,399.59,
16:02,399.8992173,401.37599,1.476772726,399.31,
16:04,399.9418702,401.46767,1.525799763,399.59,
16:06,398.8471089,399.37732,0.530211115,399.88,
16:08,398.4993197,398.79225,0.292930264,401.04,
16:10,399.4863719,400.55813,1.071758132,400.46,
16:12,400.0868503,401.7777,1.69084971,399.59,
16:14,399.1655196,399.95169,0.786170438,399.59,
16:16,398.9679876,399.57664,0.608652415,399.02,
16:18,399.3148546,400.27021,0.955355449,399.02,
16:20,377.8970467,387.21759,9.320543316,397.57,
16:22,371.4771777,374.24373,2.766552315,393.81,
16:24,369.6187244,370.67269,1.053965622,391.2,
16:26,369.8512392,371.14169,1.290450767,390.34,
16:28,369.4529338,370.44156,0.988626237,388.89,
16:30,370.0008384,371.48821,1.487371637,386.86,
16:32,369.0357738,369.71238,0.676606246,386.86,
16:34,368.6356259,368.92982,0.294194111,386.86,
16:36,370.4279364,372.33472,1.906783555,384.55,
16:38,369.4056918,370.5514,1.145708208,383.1,
16:40,369.2487554,370.20122,0.952464574,382.52,
16:42,369.0654494,369.81694,0.751490572,382.23,
16:44,369.192832,369.98464,0.791808011,381.08,
16:46,369.3362429,370.01968,0.683437113,380.5,
16:48,369.7743863,370.49031,0.715923701,377.6,
16:50,368.9201187,368.71935,-0.200768735,375,
16:52,369.1020006,369.28331,0.181309353,372.4,
16:54,369.2477449,369.73261,0.484865138,370.37,
16:56,368.0430452,367.64084,-0.40220518,367.77,
16:58,369.0380553,369.56927,0.531214674,367.19,
17:00,369.1376896,369.80906,0.671370446,367.19,
17:02,368.835753,369.22724,0.391487004,368.63,
17:04,369.5688373,370.65213,1.083292719,370.08,
17:06,368.978858,369.54803,0.569172029,370.95,
17:08,368.7377373,369.07027,0.332532735,370.37,
17:10,369.346046,370.20205,0.856004014,370.08,
17:12,369.1482936,369.86217,0.713876422,369.5,
17:14,369.2326122,370.05443,0.821817799,370.08,
17:16,369.3553383,370.25455,0.899211727,369.5,
17:18,370.0108131,371.4679,1.45708689,369.21,
17:20,368.5696597,368.78816,0.218500251,370.08,
17:22,368.9581641,369.4769,0.518735868,370.08,
17:24,368.4906691,368.62943,0.138760926,370.37,
17:26,369.3498751,370.29168,0.941804929,370.08,
17:28,369.3761043,370.30992,0.933815716,369.5,
17:30,370.3764909,372.22792,1.85142913,370.08,
17:32,369.4357369,370.40836,0.972623089,370.66,
17:34,368.7914517,369.14691,0.355458309,370.37,
17:36,369.727217,370.95215,1.224933029,370.37,
17:38,368.2541283,368.13844,-0.115688287,370.37,
17:40,369.4753859,370.46243,0.987044129,370.66,
17:42,368.6911394,369.00243,0.311290646,370.08,
17:44,368.8708643,369.35872,0.487855745,370.37,
17:46,369.5970389,370.7738,1.176761084,370.37,
17:48,362.2605686,366.13832,3.877751434,370.37,
17:50,361.332013,364.11945,2.787436957,367.77,
17:52,360.00534,361.48967,1.484330034,363.72,
17:54,359.4812882,360.44012,0.958831792,361.69,
17:56,358.296719,358.12875,-0.167969036,360.24,
17:58,359.7670307,360.93891,1.171879333,358.8,
18:00,358.9400854,359.38962,0.449534588,357.64,
18:02,358.8370534,359.17599,0.338936618,357.06,
18:04,359.3873605,360.26341,0.876049525,356.19,
18:06,358.2572418,358.1298,-0.12744176,354.75,
18:08,359.581879,360.62361,1.041730958,354.17,
