time,Actual,Simulation,Error,1.038906325
7:36,45,43.89959,2.445355556,
7:38,44.7375,43.7574,2.190779547,
7:40,45.1125,44.12254,2.194425048,
7:42,44.9625,44.0008,2.138893522,
7:44,44.875,43.7844,2.430306407,
7:46,44.475,43.53524,2.113007307,
7:48,44.5875,43.87618,1.595335015,
7:50,44.875,43.88849,2.198350975,
7:52,44.875,43.84806,2.288445682,
7:54,45.1125,44.28621,1.831620948,
7:56,45,44.0529,2.104666667,
7:58,45.425,44.34707,2.372988442,
8:00,45.3125,44.18081,2.497522759,
8:02,45.1375,44.11318,2.269332595,
8:04,45.1125,43.94266,2.593161541,
8:06,44.9125,43.81577,2.441925967,
8:08,44.6125,43.57634,2.322577753,
8:10,45.6875,44.67032,2.226385773,
8:12,45.025,44.00576,2.263720155,
8:14,44.85,43.6098,2.765217391,
8:16,44.9625,43.83368,2.51058104,
8:18,44.85,43.70262,2.55826087,
8:20,44.9625,44.08323,1.955562969,
8:22,44.875,43.86813,2.243721448,
8:24,44.3,43.45533,1.906704289,
8:26,45.05,43.96634,2.405460599,
8:28,45.1125,44.08515,2.277306733,
8:30,44.5375,43.5996,2.105865843,
8:32,44.675,43.78014,2.003044208,
8:34,44.6125,43.76938,1.889873914,
8:36,44.5625,43.58348,2.196959327,
8:38,45.2,44.22628,2.154247788,
8:40,44.9625,43.8918,2.381317765,
8:42,45.025,44.01091,2.252282066,
8:44,44.875,43.81859,2.354116992,
8:46,44.85,43.68136,2.605663322,
8:48,44.7375,43.62494,2.486862252,
8:50,44.325,43.41212,2.059514946,
8:52,45.025,44.18231,1.871604664,
8:54,44.3,43.39752,2.037200903,
8:56,44.9125,43.76039,2.565232396,
8:58,44.9625,43.98067,2.183664165,
9:00,44.3,43.35295,2.137810384,
9:02,44.5375,43.64873,1.995554308,
9:04,44.5375,43.61138,2.079416222,
9:06,44.675,43.79361,1.972893117,
9:08,44.7625,43.86329,2.008846691,
9:10,44.475,43.49101,2.212456436,
9:12,45,44.12101,1.953311111,
9:14,44.7,43.74023,2.147136465,
9:16,44.7,43.73956,2.148635347,
9:18,44.825,43.83611,2.20611266,
9:20,44.4125,43.51442,2.022133408,
9:22,44.7375,43.88005,1.916624756,
9:24,44.9625,43.98291,2.178682235,
9:26,44.7,43.7772,2.06442953,
9:28,44.275,43.18881,2.453280632,
9:30,44.15,43.30647,1.910600227,
9:32,44.7375,43.76573,2.172159821,
9:34,44.325,43.33166,2.241037789,
9:36,44.125,43.17294,2.157643059,
9:38,44.125,43.17028,2.163671388,
9:40,43.6625,42.88012,1.791880905,
9:42,44.2375,43.36796,1.965617406,
9:44,44.45,43.60818,1.893858268,
9:46,44.675,43.82118,1.91118075,
9:48,44.2375,43.22,2.30008477,
9:50,44.5625,43.61665,2.122524544,
9:52,44.275,43.31727,2.163139469,
9:54,44.475,43.46811,2.263946037,
9:56,44.3875,43.43541,2.144950718,
9:58,43.8375,42.96854,1.982229826,
10:00,44.15,43.32359,1.87182333,
10:02,43.8375,42.74382,2.494850299,
10:04,43.8625,42.97937,2.013405529,
10:06,43.8625,42.94163,2.099447136,
10:08,44.125,43.55725,1.286685552,
10:10,44.1875,43.31205,1.981216407,
10:12,44.1,43.20542,2.028526077,
10:14,43.9875,43.19026,1.812423984,
10:16,43.6625,42.93816,1.65895219,
10:18,43.6625,42.86526,1.825914687,
10:20,44.3875,43.69345,1.563615883,
10:22,44.3,43.40355,2.023589165,
10:24,43.9,43.01556,2.014669704,
10:26,43.5125,42.85995,1.499683999,
10:28,43.9875,43.27255,1.62534811,
10:30,44.45,43.59687,1.919302587,
10:32,44.0375,43.16473,1.98187908,
10:34,44.1875,43.35431,1.885578501,
10:36,44.15,43.25024,2.037961495,
10:38,44.2375,43.50428,1.65746256,
10:40,44.125,43.30706,1.853688385,
10:42,44.0375,43.20232,1.896520011,
10:44,44.1875,43.2818,2.049674682,
10:46,43.9875,43.08691,2.047377096,
10:48,43.8125,43.13446,1.547594864,
10:50,43.5125,42.75516,1.740511347,
10:52,44.1,43.25288,1.920907029,
10:54,43.4625,42.67769,1.805717573,
10:56,43.725,43.06917,1.499897084,
10:58,44.0125,43.2229,1.794035785,
11:00,43.8625,43.06849,1.810225135,
11:02,43.55,42.6381,2.09391504,
11:04,43.5125,42.71699,1.828233266,
11:06,43.375,42.68027,1.601682997,
11:08,44.2375,43.65498,1.316801356,
11:10,44.15,43.36915,1.768629672,
11:12,44.1,43.25553,1.914897959,
11:14,43.9,43.17095,1.66070615,
11:16,44.125,43.3865,1.673654391,
11:18,43.8375,43.05129,1.7934645,
11:20,44.1,43.14711,2.160748299,
11:22,43.6875,43.07783,1.395525036,
11:24,44.0375,43.28367,1.711791087,
11:26,43.75,42.98655,1.745028571,
11:28,43.2875,42.62197,1.537464626,
11:30,44.0375,43.32544,1.616940108,
11:32,43.4375,42.92569,1.178267626,
11:34,43.375,42.70037,1.555342939,
11:36,43.6,43.02497,1.318876147,
11:38,44.0375,43.33657,1.591666194,
11:40,43.8375,43.07156,1.747225549,
11:42,43.55,42.84265,1.624225029,
11:44,43.8125,43.16053,1.488091298,
11:46,43.375,42.77734,1.37789049,
11:48,43.8375,43.22087,1.406626747,
11:50,43.575,42.97799,1.370074584,
11:52,43.5125,43.00043,1.176834243,
11:54,43.4625,42.82266,1.47216566,
11:56,43.55,42.82281,1.66978186,
11:58,43.4375,42.94469,1.134526619,
12:00,43.4,42.77639,1.436889401,
12:02,43.95,43.32489,1.422320819,
12:04,43.6,42.9389,1.516284404,
12:06,43.4375,42.73919,1.607620144,
12:08,43.2875,42.72428,1.30111464,
12:10,43.4625,42.76227,1.611113028,
12:12,43.8625,43.15307,1.617395269,
12:14,43.4,42.71185,1.585599078,
12:16,43.2625,42.67182,1.365339497,
12:18,44.125,43.36329,1.726254958,
12:20,43.8625,42.94201,2.098580792,
12:22,43.4625,42.79371,1.538774806,
12:24,43.95,43.43217,1.178225256,
12:26,43.4,42.85363,1.258917051,
12:28,43.6875,42.9828,1.61304721,
12:30,43.6,43.01789,1.335114679,
12:32,43.4375,42.85378,1.343815827,
12:34,43.2875,42.63069,1.517320243,
12:36,42.8875,42.37753,1.18908773,
12:38,43.4625,42.81125,1.498418177,
12:40,43.4375,42.86098,1.327240288,
12:42,42.975,42.35016,1.453961606,
12:44,43.225,42.58824,1.473128976,
12:46,43.1375,42.58656,1.277171834,
12:48,43.3125,42.76404,1.266285714,
12:50,43.725,43.20204,1.196020583,
12:52,43.725,43.06426,1.511126358,
12:54,42.825,42.1978,1.46456509,
12:56,43.375,42.85175,1.206340058,
12:58,43.3125,42.73292,1.338135642,
13:00,43.0875,42.48271,1.403632144,
13:02,43.1375,42.55904,1.340967835,
13:04,43.1375,42.59421,1.259437844,
13:06,43.0875,42.62426,1.075114592,
13:08,43,42.45217,1.274023256,
13:10,42.8,42.29049,1.190443925,
13:12,43.55,43.00502,1.251389208,
13:14,43.8125,43.1823,1.438402282,
13:16,43.3125,42.74197,1.317240981,
13:18,43.025,42.50873,1.199930273,
13:20,42.1625,41.46774,1.647815001,
13:22,42.675,42.12424,1.290591681,
13:24,42.975,42.33524,1.488679465,
13:26,42.8875,42.29938,1.371308656,
13:28,42.85,42.30232,1.278133022,
13:30,43.025,42.54813,1.108355607,
13:32,42.8875,42.40145,1.133313903,
13:34,43,42.59803,0.934813953,
13:36,42.65,42.14277,1.189284877,
13:38,43.1125,42.554,1.295447956,
13:40,43.025,42.5172,1.180244044,
13:42,43.3125,42.85471,1.056946609,
13:44,43.025,42.44904,1.338663568,
13:46,43,42.39454,1.408046512,
13:48,43.4,42.8561,1.253225806,
13:50,43.2625,42.74442,1.197526726,
13:52,42.65,42.10982,1.266541618,
13:54,43.025,42.51975,1.174317257,
13:56,42.075,41.50721,1.349471182,
13:58,42.0125,41.42639,1.395084796,
14:00,42.0125,41.49393,1.234323118,
14:02,41.95,41.54704,0.96057211,
14:04,41.95,41.48287,1.113539928,
14:06,42.275,41.91833,0.843690124,
14:08,41.875,41.38894,1.160740299,
14:10,41.9875,41.65102,0.801381364,
14:12,42.45,42.09799,0.829234393,
14:14,42.5375,42.16841,0.867681458,
14:16,41.725,41.29844,1.022312762,
14:18,42.3,42.07731,0.526453901,
14:20,41.95,41.6209,0.784505364,
14:22,42.425,42.18263,0.571290513,
14:24,42.2125,41.7687,1.05134735,
14:26,42.3625,41.99365,0.870699321,
14:28,42.075,41.58761,1.158383838,
14:30,42.5,42.24356,0.603388235,
14:32,41.925,41.56841,0.850542636,
14:34,42.3625,41.9608,0.94824432,
14:36,42.45,42.06656,0.903274441,
14:38,42.1,41.67782,1.00280285,
14:40,42.25,41.86921,0.901278107,
14:42,42.0125,41.67521,0.80283249,
14:44,41.95,41.52266,1.018688915,
14:46,42.1,41.71528,0.913824228,
14:48,42.425,42.014,0.968768415,
14:50,41.95,41.5912,0.855303933,
14:52,42.25,41.83749,0.97635503,
14:54,42.3875,42.05196,0.791601298,
14:56,42.5,42.17703,0.759929412,
14:58,42.3,41.91185,0.917612293,
15:00,42.125,41.76888,0.845388724,
15:02,42.5625,42.19555,0.862143906,
15:04,43.1125,42.71105,0.931168455,
15:06,42.7375,42.26618,1.102825388,
15:08,42.5625,41.95136,1.435864905,
15:10,42.425,41.90653,1.222086034,
15:12,42.0125,41.67303,0.808021422,
15:14,41.95,41.59188,0.853682956,
15:16,42.3625,41.96376,0.941257008,
15:18,42.65,42.30065,0.819109027,
15:20,42.125,41.77042,0.841732938,
15:22,42.425,42.01655,0.962757808,
15:24,42.125,41.80545,0.758575668,
15:26,42.65,42.23512,0.972754982,
15:28,41.7875,41.32637,1.103511816,
15:30,42.675,42.2208,1.064323374,
15:32,42.5625,42.12796,1.020945668,
15:34,42.3625,41.9981,0.860194748,
15:36,41.6375,41.13542,1.205836085,
15:38,41.2875,40.88255,0.980805328,
15:40,41.7875,41.43097,0.853197727,
15:42,41.375,41.06132,0.758138973,
15:44,41.525,41.21985,0.734858519,
15:46,41.525,41.39382,0.315906081,
15:48,41.8375,41.61565,0.53026591,
15:50,41.6375,41.45249,0.444335035,
15:52,41.6625,41.40478,0.618589859,
15:54,41.525,41.22407,0.724695966,
15:56,41.725,41.45627,0.64405033,
15:58,41.35,41.04769,0.731100363,
16:00,41.95,41.7089,0.574731824,
16:02,41.525,41.39637,0.309765202,
16:04,41.2375,41.09255,0.351500455,
16:06,41.4875,41.23117,0.61784875,
16:08,41.7875,41.51115,0.661322166,
16:10,41.575,41.37125,0.490078172,
16:12,40.975,40.67534,0.731323978,
16:14,41.0875,40.90505,0.444052327,
16:16,41.2,41.03289,0.405606796,
16:18,41.15,41.05992,0.21890644,
16:20,40.9375,40.6496,0.703267176,
16:22,40.8625,40.72383,0.339357602,
16:24,40.9375,40.85518,0.201087023,
16:26,40.475,40.30485,0.420382952,
16:28,40.275,40.10759,0.415667287,
16:30,39.6375,39.51579,0.307057711,
16:32,39.7,39.63898,0.153702771,
16:34,40.05,40.17118,0.302571785,
16:36,38.8875,38.70197,0.477094182,
16:38,38.5375,38.38175,0.4041518,
16:40,38.25,38.28196,0.083555556,
16:42,38.1625,38.35276,0.498552244,
16:44,37.9375,38.10134,0.431868204,
16:46,37.65,37.8008,0.400531208,
16:48,37.2125,37.40754,0.524124958,
16:50,37.475,37.8735,1.063375584,
16:52,37.325,37.5807,0.68506363,
16:54,37.325,37.86327,1.442116544,
16:56,37.875,38.28678,1.087207921,
16:58,37.9,38.44923,1.449155673,
17:00,38.05,38.6416,1.554796321,
17:02,38.3625,38.89965,1.400195503,
17:04,38.025,38.33329,0.810756082,
17:06,38.225,38.6757,1.179071288,
17:08,38.45,38.82422,0.973263979,
17:10,38.45,38.9655,1.340702211,
17:12,38.5125,38.87369,0.937851347,
17:14,38.4875,38.85154,0.945865541,
17:16,38.4,38.74343,0.894348958,
17:18,37.9625,38.34662,1.011840632,
17:20,38.45,38.89413,1.155084525,
17:22,38.45,38.75145,0.784005202,
17:24,38.9125,39.3469,1.116350787,
17:26,38.775,39.12361,0.899058672,
17:28,38.6875,38.98053,0.75742811,
17:30,38.075,38.47351,1.04664478,
17:32,38.025,38.36339,0.88991453,
17:34,38.25,38.6238,0.977254902,
17:36,37.875,38.27902,1.066719472,
17:38,38.45,38.82856,0.984551365,
17:40,38.2,38.62211,1.105,
17:42,38.6,39.05961,1.190699482,
17:44,38.95,39.52688,1.481078306,
17:46,38.6,38.84175,0.626295337,
17:48,38.5125,38.87593,0.94366764,
17:50,37.525,37.77676,0.670912725,
17:52,37.2375,37.64909,1.105310507,
17:54,37.0625,37.50803,1.202104553,
17:56,37.5,37.94905,1.197466667,
17:58,37.0625,37.62321,1.512876897,
18:00,37.2375,37.77431,1.441584424,
18:02,37.3875,37.93613,1.46741558,
18:04,37.2375,37.81156,1.541617993,
18:06,37.7375,38.22795,1.299635641,
18:08,37.4375,38.01456,1.541395659,
18:10,37.0625,37.5963,1.440269815,
18:12,37.0125,37.59275,1.56771361,
18:14,37.0375,37.61576,1.561282484,
18:16,36.95,37.54507,1.610473613,
18:18,36.925,37.56313,1.728178741,
18:20,36.6375,37.21942,1.58831798,
18:22,36.6375,37.4356,2.178369157,
18:24,37.1875,37.82361,1.710547899,
18:26,37.3,38.02321,1.938900804,
18:28,36.8,37.39288,1.611086957,
18:30,37.1,37.82116,1.943827493,
18:32,36.6625,37.42021,2.066716672,
18:34,37.2375,37.82983,1.590681437,
18:36,37.0375,37.73486,1.882848464,
18:38,37.2125,37.80889,1.602660396,
18:40,37.0625,37.72034,1.774947723,
18:42,36.8875,37.50512,1.674334124,
18:44,37.2375,37.86827,1.693910708,
18:46,37.15,37.86555,1.926110363,
18:48,37.15,37.83091,1.832866756,
18:50,37.1,37.78861,1.856091644,
18:52,36.95,37.55731,1.643599459,
18:54,36.8625,37.55739,1.88508647,
18:56,37.325,37.98033,1.755740121,
18:58,37.325,37.97932,1.753034159,
19:00,37.0625,37.68853,1.68911973,
19:02,37.0375,37.70457,1.801066487,
19:04,37.1875,37.82963,1.726736134,
19:06,37.1875,37.8661,1.824806723,
19:08,37.1,37.75745,1.772102426,
19:10,36.8875,37.54481,1.781931549,
19:12,37.2375,37.87382,1.708815039,
19:14,37.2125,37.85291,1.720953981,
19:16,37.2375,37.76766,1.423726083,
19:18,37.0125,37.79345,2.10996285,
19:20,37.7375,38.28851,1.46011262,
19:22,37.2375,37.90794,1.800443102,
19:24,37.2375,37.90832,1.801463578,
19:26,37.1875,37.83066,1.729505882,
19:28,37.4375,38.03953,1.608093489,
19:30,37.0375,37.67032,1.708592643,
19:32,37.0125,37.651,1.725092874,
19:34,37.0625,37.76583,1.897686341,
19:36,37.1875,37.76355,1.549042017,
19:38,36.95,37.63832,1.862841678,
19:40,37.1,37.80058,1.888355795,
19:42,37.0625,37.62661,1.52205059,
19:44,36.8625,37.56816,1.914303154,
19:46,36.8625,37.63938,2.10750763,
19:48,37.0375,37.71566,1.831009112,
19:50,37.3,37.93409,1.69997319,
19:52,37.1,37.80285,1.894474394,
19:54,37.325,37.98963,1.780656397,
19:56,37.0375,37.64218,1.632615592,
19:58,36.8875,37.48432,1.617946459,
20:00,37.7375,38.33355,1.579463398,
20:02,37.9,38.53725,1.681398417,
20:04,37.475,38.11047,1.695717145,
20:06,37.2375,37.84176,1.622719033,
20:08,37.35,38.00736,1.76,
20:10,37.2375,37.84214,1.62373951,
20:12,37.1,37.76559,1.794043127,
20:14,38.075,38.93786,2.266211425,
20:16,38.625,39.53076,2.345009709,
20:18,39.2125,39.86097,1.653732866,
20:20,38.8875,39.2981,1.055866281,
20:22,38.95,39.27396,0.831732991,
20:24,38.6,39.01858,1.084404145,
20:26,38.225,38.60149,0.984931328,
20:28,38.6875,39.02094,0.861880452,
20:30,38.3125,38.67643,0.949898858,
20:32,38.4875,39.00099,1.334173433,
20:34,38.3625,38.79108,1.117184751,
20:36,38.1625,38.51972,0.936049787,
20:38,38.4875,39.1472,1.714063007,
20:40,40.1,40.94635,2.110598504,
20:42,41.2,41.8395,1.552184466,
20:44,41.0625,41.2822,0.535038052,
20:46,40.775,40.93229,0.385751073,
20:48,40.5375,40.62781,0.222781375,
20:50,40.05,39.98196,0.16988764,
20:52,39.4625,39.4969,0.087171365,
20:54,39.5,39.6007,0.254936709,
20:56,39.55,39.75012,0.505992415,
20:58,39.675,39.89159,0.545910523,
21:00,39.7625,40.03552,0.686626847,
21:02,40.1,40.2802,0.449376559,
21:04,39.675,39.92717,0.635589162,
21:06,39.85,39.76062,0.224291092,
21:08,39.7625,39.75683,0.014259667,
21:10,40.05,40.27459,0.560774032,
21:12,40.6875,40.69004,0.006242704,
21:14,42.1625,42.68347,1.235624074,
21:16,42.7375,42.96181,0.524855221,
21:18,43.175,43.13004,0.104134337,
21:20,43.225,43.12948,0.220983227,
21:22,43.0875,42.69631,0.907896722,
21:24,42.5625,42.12718,1.022778267,
21:26,42.65,42.23173,0.9807034,
21:28,42.3625,42.13674,0.532924166,
21:30,41.9875,41.72898,0.615707056,
21:32,41.7,41.49594,0.489352518,
21:34,41.6375,41.38015,0.618072651,
21:36,41.2375,41.05419,0.444522583,
21:38,40.8,40.73042,0.170539216,
21:40,41.35,41.29191,0.140483676,
21:42,41.2375,41.09896,0.33595635,
21:44,41.2625,41.05275,0.508330809,
21:46,41.4875,41.41074,0.185019584,
21:48,41.2875,41.21151,0.184050863,
21:50,41.2875,41.17771,0.265915834,
21:52,40.825,40.69429,0.320171464,
21:54,41.0625,40.75608,0.746228311,
21:56,41.1125,41.07066,0.101769535,
21:58,40.8625,40.76239,0.244992352,
22:00,40.25,40.39197,0.352720497,
22:02,41.375,41.36234,0.030598187,
22:04,41.4125,41.35618,0.135997585,
22:06,41.2875,41.35689,0.168065395,
22:08,41.7,41.62837,0.17177458,
22:10,41.35,41.06411,0.691390568,
22:12,40.9125,40.76946,0.349624198,
22:14,41.1125,41.03859,0.179775008,
22:16,40.975,40.89295,0.200244051,
22:18,41.4375,41.34144,0.231819005,
22:20,40.625,40.60438,0.050756923,
22:22,41.4125,41.32323,0.215562934,
22:24,41.35,41.37539,0.06140266,
22:26,41.375,41.1553,0.530996979,
22:28,41.525,41.38095,0.346899458,
22:30,41.2875,41.08236,0.496857402,
22:32,41.35,41.2358,0.27617896,
22:34,41.2875,41.21881,0.166369967,
22:36,41.925,41.88048,0.106189624,
22:38,41.525,41.27602,0.599590608,
22:40,41.725,41.54286,0.436524865,
22:42,41.6625,41.49048,0.412889289,
