time,Actual
19:48,4763.2
19:50,4765
19:52,4766.8
19:54,4768.6
19:56,4770.4
19:58,4772.2
20:00,4774
20:02,4774.1
20:04,4774.2
20:06,4774.3
20:08,4774.4
20:10,4774.5
20:12,4774.6
20:14,4774.7
20:16,4774.8
20:18,4774.9
20:20,4775
20:22,4775.1
20:24,4775.2
20:26,4775.3
20:28,4775.4
20:30,4775.5
20:32,4775.6
20:34,4775.7
20:36,4775.8
20:38,4775.9
20:40,4776
20:42,4776.1
20:44,4776.2
20:46,4776.3
20:48,4776.4
20:50,4776.5
20:52,4776.6
20:54,4776.7
20:56,4776.8
20:58,4776.9
21:00,4777
21:02,4776.133333
21:04,4775.266667
21:06,4774.4
21:08,4773.533333
21:10,4772.666667
21:12,4771.8
21:14,4770.933333
21:16,4770.066667
21:18,4769.2
21:20,4768.333333
21:22,4767.466667
21:24,4766.6
21:26,4765.733333
21:28,4764.866667
21:30,4764
21:32,4763.133333
21:34,4762.266667
21:36,4761.4
21:38,4760.533333
21:40,4759.666667
21:42,4758.8
21:44,4757.933333
21:46,4757.066667
21:48,4756.2
21:50,4755.333333
21:52,4754.466667
21:54,4753.6
21:56,4752.733333
21:58,4751.866667
22:00,4751
22:02,4751.833333
22:04,4752.666667
22:06,4753.5
22:08,4754.333333
22:10,4755.166667
22:12,4756
22:14,4756.833333
22:16,4757.666667
22:18,4758.5
22:20,4759.333333
22:22,4760.166667
22:24,4761
22:26,4761.833333
22:28,4762.666667
22:30,4763.5
22:32,4764.333333
22:34,4765.166667
22:36,4766
22:38,4766.833333
22:40,4767.666667
22:42,4768.5
22:44,4769.333333
22:46,4770.166667
22:48,4771
22:50,4771.833333
22:52,4772.666667
22:54,4773.5
22:56,4774.333333
22:58,4775.166667
23:00,4776
23:02,4777.766667
23:04,4779.533333
23:06,4781.3
23:08,4783.066667
23:10,4784.833333
23:12,4786.6
23:14,4788.366667
23:16,4790.133333
23:18,4791.9
23:20,4793.666667
23:22,4795.433333
23:24,4797.2
23:26,4798.966667
23:28,4800.733333
23:30,4802.5
23:32,4804.266667
23:34,4806.033333
23:36,4807.8
23:38,4809.566667
23:40,4811.333333
23:42,4813.1
23:44,4814.866667
23:46,4816.633333
23:48,4818.4
23:50,4820.166667
23:52,4821.933333
23:54,4823.7
23:56,4825.466667
23:58,4827.233333
